0,1.39E-17,1.11E-16,5.55E-17,1.67E-16,1.67E-16,5.55E-17,1.67E-16,5.55E-17,1.11E-16,5.55E-17,5.55E-17,5.55E-17,1.11E-16,1.11E-16,1.11E-16,1.11E-16,1.11E-16,1.39E-17,1.39E-17,1.39E-17,1.39E-17,1.11E-16,-1,-1,1.67E-16,5.55E-17,5.55E-17,5.55E-17,5.55E-17,1.67E-16,1.67E-16,1.67E-16
0,1.39E-17,5.55E-17,0,5.55E-17,5.55E-17,0,1.11E-16,5.55E-17,5.55E-17,5.55E-17,5.55E-17,5.55E-17,5.55E-17,5.55E-17,5.55E-17,5.55E-17,5.55E-17,1.39E-17,1.39E-17,1.39E-17,1.39E-17,2.22E-16,4.44E-16,-1,5.55E-17,0,0,0,0,0,0,0
0,-5.55E-17,0,-8.88E-16,-8.88E-16,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-5.55E-17,-5.55E-17,-5.55E-17,-5.55E-17,0,-4.44E-16,-4.44E-16,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,-4.44E-16,-8.88E-16,0,0,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,-1.78E-15,0,0,0,0,0,-4.44E-16,-4.44E-16,0,-1,-1,-1,-1,-1,-1,-1
0,-6.94E-18,0,0,0,0,-2.22E-16,0,0,0,0,0,0,0,0,0,0,0,-6.94E-18,-6.94E-18,-6.94E-18,-6.94E-18,0,0,0,0,0,-1,-1,-1,-1,-1,-1
0,-1.39E-17,-1.67E-16,-3.33E-16,-2.22E-16,-4.44E-16,-4.44E-16,-6.66E-16,-4.44E-16,-4.44E-16,-4.44E-16,-4.44E-16,-6.66E-16,-6.66E-16,-6.66E-16,-6.66E-16,-6.66E-16,-6.66E-16,-1.39E-17,-1.39E-17,-1.39E-17,-1.39E-17,-1.67E-16,-1.11E-16,-1.11E-16,-8.88E-16,-4.44E-16,-1.33E-15,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,-8.88E-16,8.88E-16,-8.88E-16,-8.88E-16,-8.88E-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
0,-2.08E-17,-1.67E-16,-2.22E-16,-1.11E-16,-4.44E-16,-2.22E-16,-4.44E-16,-6.66E-16,-6.66E-16,-6.66E-16,-6.66E-16,-4.44E-16,-4.44E-16,-4.44E-16,-4.44E-16,-2.22E-16,-2.22E-16,-2.08E-17,-2.08E-17,-2.08E-17,-2.08E-17,-1.67E-16,-1.11E-16,-1.11E-16,-4.44E-16,-6.66E-16,-4.44E-16,-1.33E-15,-1.33E-15,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1
0,1.39E-17,0,0,2.22E-16,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39E-17,1.39E-17,1.39E-17,1.39E-17,0,0,0,4.44E-16,0,0,0,0,0,1.78E-15,-1
